features,accuracy,f1_score,precision,recall
"('Age', 'Breed1', 'Quantity', 'MaturitySize')",0.6298766255418473,0.6281893395436923,0.6309798987266965,0.6298766255418473
"('Age', 'Breed1', 'MaturitySize')",0.6295431810603535,0.6262953653155091,0.6323151390491702,0.6295431810603535
"('PhotoAmt', 'Age', 'Breed1', 'State', 'Breed2')",0.6288762920973658,0.6281093038046168,0.6291347695373137,0.6288762920973658
"('Age', 'Breed1', 'State', 'MaturitySize')",0.6272090696898966,0.6245494071604124,0.6292443011115352,0.6272090696898966
"('Age', 'Breed1', 'Breed2', 'Quantity', 'MaturitySize')",0.6265421807269089,0.6239626750335829,0.6284706835955038,0.6265421807269089
"('Age', 'Breed1', 'State', 'Quantity', 'MaturitySize')",0.6258752917639213,0.6253462546496955,0.625947310616212,0.6258752917639213
"('Age', 'Breed1', 'Breed2', 'Quantity')",0.6258752917639213,0.6242038266093815,0.6268807917223052,0.6258752917639213
"('PhotoAmt', 'Age', 'Breed1', 'Quantity', 'MaturitySize')",0.6248749583194398,0.6230779827879666,0.6259776275246188,0.6248749583194398
"('PhotoAmt', 'Age', 'Breed1', 'State', 'MaturitySize')",0.6248749583194398,0.6242747312935432,0.6249855817158899,0.6248749583194398
"('PhotoAmt', 'Age', 'Breed1', 'Breed2', 'Quantity')",0.624541513837946,0.6238000653015893,0.6247449949035986,0.624541513837946
"('Age', 'Breed1', 'Quantity')",0.6242080693564521,0.6225120919105301,0.625202490055176,0.6242080693564521
"('Age', 'Breed1', 'Quantity', 'MaturitySize', 'Fee')",0.6238746248749584,0.6227518149308171,0.6243631981821574,0.6238746248749584
"('Age', 'Breed1', 'Breed2', 'MaturitySize', 'Fee')",0.6232077359119707,0.6203883813032572,0.6252699612176715,0.6232077359119707
"('Age', 'Breed1', 'State', 'Breed2', 'Quantity')",0.6228742914304768,0.6216775061129854,0.6234100189235223,0.6228742914304768
"('Age', 'Breed1', 'State')",0.622540846948983,0.6197165023321125,0.624584506217117,0.622540846948983
"('Age', 'Breed1')",0.6222074024674892,0.6171729267076709,0.6266034517100852,0.6222074024674892
"('PhotoAmt', 'Age', 'Breed1', 'State', 'Quantity')",0.6215405135045015,0.6204524483476171,0.6219721089644118,0.6215405135045015
"('Age', 'Breed1', 'State', 'Breed2', 'MaturitySize')",0.62054018006002,0.6180875393454505,0.622153682685218,0.62054018006002
"('Age', 'Breed1', 'Color2')",0.6202067355785261,0.616478913517744,0.623077963926475,0.6202067355785261
"('Age', 'Breed1', 'State', 'Breed2')",0.6202067355785261,0.6176894256943267,0.6218717634303847,0.6202067355785261
"('Age', 'Breed1', 'Breed2', 'Quantity', 'Fee')",0.6202067355785261,0.6188210922686013,0.6208579081129244,0.6202067355785261
"('Age', 'Breed1', 'MaturitySize', 'Fee')",0.6198732910970324,0.6159079152960673,0.6229746526232415,0.6198732910970324
"('Age', 'Breed1', 'Color2', 'Quantity', 'MaturitySize')",0.6198732910970324,0.6190758825976491,0.6200764480382788,0.6198732910970324
"('Age', 'Breed1', 'Color1', 'Quantity', 'MaturitySize')",0.6198732910970324,0.6188485348353076,0.6202371746717991,0.6198732910970324
"('Age', 'Breed1', 'State', 'MaturitySize', 'Fee')",0.6195398466155385,0.6165802522012933,0.6216098206227748,0.6195398466155385
"('PhotoAmt', 'Age', 'Breed1', 'MaturitySize')",0.618539513171057,0.6161153572747111,0.6200670311153947,0.618539513171057
"('Age', 'Breed1', 'State', 'Breed2', 'Fee')",0.618539513171057,0.6157298410850817,0.6204291483349513,0.618539513171057
"('Age', 'Breed1', 'Color2', 'State', 'MaturitySize')",0.6175391797265756,0.616700696917635,0.6177491802803833,0.6175391797265756
"('Age', 'Breed1', 'State', 'Fee')",0.6172057352450817,0.6144747043114073,0.6189762644116356,0.6172057352450817
"('PhotoAmt', 'Age', 'Breed1', 'MaturitySize', 'Fee')",0.6172057352450817,0.6153540248981615,0.6181909646880341,0.6172057352450817
"('Age', 'Breed1', 'Color1', 'Breed2', 'Quantity')",0.6168722907635878,0.6158529116510729,0.6171986417790022,0.6168722907635878
"('Age', 'Breed1', 'Breed2', 'MaturitySize')",0.616538846282094,0.6126446350002064,0.6194025231832212,0.616538846282094
"('PhotoAmt', 'Age', 'Breed1', 'State')",0.616538846282094,0.6145738906615488,0.6176056578408256,0.616538846282094
"('Age', 'Breed1', 'Color1', 'Quantity', 'Fee')",0.6162054018006002,0.6144027190609196,0.6171282178660042,0.6162054018006002
"('Age', 'Breed1', 'State', 'Quantity')",0.6158719573191064,0.6147815332217864,0.6162368804211317,0.6158719573191064
"('PhotoAmt', 'Age', 'Breed1', 'Quantity', 'Fee')",0.6155385128376125,0.6141041764068127,0.6161536199261795,0.6155385128376125
"('Age', 'Breed1', 'Color1', 'Fee')",0.6155385128376125,0.6115546111213528,0.6184415837109742,0.6155385128376125
"('Age', 'Breed1', 'Color2', 'State', 'Fee')",0.6152050683561187,0.6119528480126317,0.6173901227071396,0.6152050683561187
"('Age', 'Breed1', 'Color1', 'Quantity')",0.6148716238746249,0.6126872524440649,0.6160854211675079,0.6148716238746249
"('PhotoAmt', 'Age', 'Breed1', 'Breed2', 'MaturitySize')",0.6148716238746249,0.6135288948839006,0.6154068720675314,0.6148716238746249
"('Age', 'Breed1', 'Color2', 'MaturitySize')",0.6148716238746249,0.6132371123060116,0.6156316664060215,0.6148716238746249
"('PhotoAmt', 'Age', 'Breed1', 'Breed2')",0.614538179393131,0.6128160637793627,0.6153615788409307,0.614538179393131
"('Age', 'Breed1', 'Color2', 'MaturitySize', 'Fee')",0.614538179393131,0.6126735651413542,0.6154767661450946,0.614538179393131
"('Age', 'Breed1', 'State', 'Quantity', 'Fee')",0.6142047349116372,0.6134311445415125,0.6143460540574402,0.6142047349116372
"('Age', 'Breed1', 'Color1', 'MaturitySize', 'Fee')",0.6142047349116372,0.6116048603850537,0.6157605538631816,0.6142047349116372
"('PhotoAmt', 'Age', 'Breed1', 'Fee')",0.6138712904301434,0.6112906235589431,0.6154000092559213,0.6138712904301434
"('Age', 'Breed1', 'Fee')",0.6138712904301434,0.609230201479243,0.6173328015797337,0.6138712904301434
"('PhotoAmt', 'Age', 'Breed1', 'Color1', 'State')",0.6135378459486496,0.6132586022362335,0.6134547682328775,0.6135378459486496
"('Age', 'Breed1', 'Quantity', 'Fee')",0.6135378459486496,0.611965211136042,0.6142254997633672,0.6135378459486496
"('PhotoAmt', 'Age', 'Breed1')",0.6132044014671557,0.6101723176940356,0.6151113644569891,0.6132044014671557
"('PhotoAmt', 'Age', 'Breed1', 'Quantity')",0.6132044014671557,0.6118090052692337,0.6137533690063224,0.6132044014671557
"('Age', 'Breed1', 'Color2', 'Breed2', 'Quantity')",0.6118706235411804,0.6106240419909793,0.6122940535912044,0.6118706235411804
"('Age', 'Breed1', 'Color2', 'Color1', 'MaturitySize')",0.6118706235411804,0.6109567689202514,0.6120761307169598,0.6118706235411805
"('Age', 'Breed1', 'Color1', 'State', 'MaturitySize')",0.6118706235411804,0.6096889983370338,0.6130060933028382,0.6118706235411804
"('PhotoAmt', 'Age', 'Breed1', 'Color1', 'MaturitySize')",0.6118706235411804,0.6105940236131601,0.612314914363337,0.6118706235411804
"('PhotoAmt', 'Age', 'Breed1', 'State', 'Fee')",0.6112037345781928,0.609286164750037,0.6121126976426222,0.6112037345781928
"('Age', 'Breed1', 'Color1', 'MaturitySize')",0.6112037345781928,0.6083851378434375,0.6128537686849193,0.6112037345781928
"('Age', 'Breed1', 'Color2', 'State')",0.6108702900966989,0.6083338881166511,0.6122711807419734,0.6108702900966989
"('Age', 'Breed1', 'Breed2', 'Fee')",0.6108702900966989,0.6081163146735519,0.6124542550155258,0.6108702900966989
"('Age', 'Breed1', 'Breed2')",0.610536845615205,0.6083079629949306,0.6116768149244404,0.610536845615205
"('Age', 'Breed1', 'Color1')",0.6092030676892297,0.6051805565002027,0.6118321355704012,0.6092030676892297
"('Age', 'Breed1', 'Color2', 'Fee')",0.6085361787262421,0.6048762629085616,0.6108132729372788,0.6085361787262421
"('Age', 'Breed1', 'Color2', 'Quantity')",0.6085361787262421,0.6075082915460559,0.6087774024948326,0.6085361787262421
"('PhotoAmt', 'Age', 'Breed1', 'Color2', 'Breed2')",0.6085361787262421,0.6081500719189281,0.6084664706228073,0.6085361787262421
"('PhotoAmt', 'Age', 'Breed1', 'Color2', 'State')",0.6085361787262421,0.6078772809532313,0.6085752019232029,0.6085361787262421
"('Age', 'Breed1', 'Color2', 'Breed2')",0.6082027342447482,0.606505146507673,0.608886264805788,0.6082027342447482
"('Age', 'Breed1', 'Color1', 'State', 'Quantity')",0.6078692897632544,0.6068935428989599,0.6080726629874179,0.6078692897632544
"('Age', 'Breed1', 'Color2', 'Breed2', 'MaturitySize')",0.6075358452817606,0.6059046729019033,0.608160093587629,0.6075358452817606
"('Age', 'Breed1', 'Color2', 'Breed2', 'Fee')",0.6072024008002668,0.6056209216129927,0.6077862423643665,0.6072024008002668
"('Age', 'Breed1', 'Color2', 'Color1', 'Fee')",0.6068689563187729,0.6052350121931555,0.60748328863824,0.6068689563187729
"('PhotoAmt', 'Age', 'Breed1', 'Color2', 'MaturitySize')",0.6062020673557853,0.6049523737572376,0.6065520809224232,0.6062020673557853
"('Age', 'Breed1', 'Color1', 'Breed2', 'MaturitySize')",0.6062020673557853,0.6041649954092558,0.6070906665143456,0.6062020673557853
"('Age', 'Breed2', 'Quantity')",0.6058686228742914,0.6050902994551318,0.6059473048511814,0.6058686228742914
"('PhotoAmt', 'Age', 'Breed1', 'Color1', 'Breed2')",0.6058686228742914,0.6049919488992672,0.6059979699528648,0.6058686228742914
"('PhotoAmt', 'Age', 'Breed1', 'Breed2', 'Fee')",0.6052017339113037,0.6030225641716368,0.606171006508844,0.6052017339113037
"('Age', 'Breed1', 'Color1', 'Breed2')",0.6052017339113037,0.6021541972647805,0.6068368441229995,0.6052017339113037
"('Age', 'Breed1', 'Color1', 'Breed2', 'Fee')",0.6038679559853285,0.6014773861723182,0.6049585133593293,0.6038679559853285
"('Age', 'Breed1', 'Color2', 'Quantity', 'Fee')",0.6035345115038346,0.6022150263309844,0.6038916716518725,0.6035345115038346
"('PhotoAmt', 'Age', 'Breed1', 'Color1', 'Fee')",0.6032010670223408,0.6010108541927769,0.6041300696272144,0.6032010670223408
"('Age', 'State', 'Quantity', 'MaturitySize', 'Fee')",0.6028676225408469,0.6021423972015749,0.6028993476359035,0.6028676225408469
"('Age', 'Breed1', 'Color1', 'State', 'Fee')",0.6022007335778593,0.5996942024418829,0.603330537387703,0.6022007335778593
"('Age', 'Breed1', 'Color2', 'Color1')",0.6022007335778593,0.6003690356920397,0.602861843912382,0.6022007335778593
"('Age', 'Breed1', 'Color2', 'State', 'Breed2')",0.6022007335778593,0.6001815566491485,0.6029878058640504,0.6022007335778593
"('Age', 'Breed1', 'Color2', 'State', 'Quantity')",0.6015338446148716,0.6011321221196626,0.6014442112981111,0.6015338446148716
"('PhotoAmt', 'Age', 'Breed1', 'Color1')",0.6015338446148716,0.6001125261815645,0.6019239368283598,0.6015338446148716
"('Age', 'Color1', 'Quantity', 'MaturitySize')",0.600866955651884,0.5993778830519989,0.6012877049892058,0.600866955651884
"('PhotoAmt', 'Age', 'Breed2', 'Quantity', 'MaturitySize')",0.6002000666888962,0.5996652454079326,0.6001425752685278,0.6002000666888962
"('Age', 'State', 'Quantity', 'MaturitySize')",0.6002000666888962,0.598013374038247,0.6010551256036278,0.6002000666888962
"('Age', 'Color1', 'Quantity', 'MaturitySize', 'Fee')",0.5998666222074025,0.5987307637726942,0.600073365713873,0.5998666222074025
"('Age', 'Breed1', 'Color2', 'Color1', 'Breed2')",0.5995331777259086,0.5983818418198134,0.5997442882230898,0.5995331777259086
"('Age', 'Breed1', 'Color1', 'State', 'Breed2')",0.5995331777259086,0.5981688562424201,0.5998612536464055,0.5995331777259086
"('Age', 'Color1', 'State', 'MaturitySize', 'Fee')",0.5991997332444148,0.5971459274566797,0.5999441421513895,0.5991997332444149
"('Age', 'Breed1', 'Color2', 'Color1', 'Quantity')",0.5991997332444148,0.5982024137453655,0.5993287458327313,0.5991997332444148
"('Age', 'Color1', 'MaturitySize')",0.5991997332444148,0.5951294358871722,0.6013946771599175,0.5991997332444148
"('Age', 'Quantity')",0.598866288762921,0.598853796367679,0.5988446329786902,0.598866288762921
"('PhotoAmt', 'Age', 'Breed1', 'Color1', 'Quantity')",0.598866288762921,0.5975312671792886,0.5991687269139907,0.598866288762921
"('Age', 'State', 'Breed2', 'Quantity')",0.5981993997999333,0.5970442293029767,0.5983971475721004,0.5981993997999333
"('PhotoAmt', 'Age', 'State', 'Breed2', 'MaturitySize')",0.5978659553184394,0.5973178685192951,0.5978013133097067,0.5978659553184394
"('PhotoAmt', 'Age', 'State', 'Quantity', 'MaturitySize')",0.5975325108369457,0.5968663299811366,0.5975055905334619,0.5975325108369457
"('Age', 'State', 'MaturitySize', 'Fee')",0.5971990663554518,0.5963031085197249,0.5972625213053855,0.5971990663554518
"('Age', 'State', 'Breed2', 'Quantity', 'MaturitySize')",0.596865621873958,0.595876117067403,0.5969682947905983,0.596865621873958
"('Age',)",0.5965321773924641,0.5948019737712041,0.5970237822875315,0.5965321773924641
"('Age', 'Color1', 'State', 'Quantity', 'MaturitySize')",0.5961987329109704,0.5953134646619495,0.5962490532037538,0.5961987329109704
"('Age', 'State', 'MaturitySize')",0.5958652884294765,0.5940597485299202,0.5963887576245493,0.5958652884294765
"('Age', 'Color1', 'Quantity', 'Fee')",0.5958652884294765,0.5948041306250593,0.5959913569832825,0.5958652884294765
"('Age', 'Color1', 'Breed2', 'Quantity')",0.5958652884294765,0.5947180714104212,0.5960324870370585,0.5958652884294765
"('Age', 'Color2', 'Breed2', 'Quantity')",0.5955318439479826,0.5948396729051415,0.595501748782926,0.5955318439479826
"('Age', 'Color1')",0.5955318439479826,0.5928509862749941,0.596593217878918,0.5955318439479826
"('Age', 'Quantity', 'Fee')",0.5951983994664888,0.5950889502919411,0.5950986432227178,0.5951983994664888
"('Age', 'Color1', 'Fee')",0.5951983994664888,0.5927126864919428,0.5961242999724601,0.5951983994664888
"('Age', 'Breed1', 'Color1', 'State')",0.5951983994664888,0.5935335890602277,0.5956292834911759,0.5951983994664888
"('PhotoAmt', 'Age', 'Breed1', 'Color2', 'Color1')",0.5945315105035012,0.5937307987626399,0.594534421605071,0.5945315105035012
"('PhotoAmt', 'Age', 'Breed1', 'Color2', 'Fee')",0.5945315105035012,0.5927927273601522,0.5949923560236989,0.5945315105035012
"('Age', 'State')",0.5945315105035012,0.5938490405784747,0.594491815265261,0.5945315105035012
"('Age', 'Color1', 'MaturitySize', 'Fee')",0.5941980660220073,0.5935263658550483,0.5941527405686953,0.5941980660220073
"('Age', 'Color1', 'State', 'Quantity', 'Fee')",0.5941980660220073,0.5926503239961675,0.5945484666734949,0.5941980660220073
"('Age', 'Breed2', 'Quantity', 'Fee')",0.5941980660220073,0.593592433679729,0.5941319917375927,0.5941980660220073
"('Age', 'Quantity', 'MaturitySize')",0.5938646215405136,0.5919380967420689,0.5944197466910398,0.5938646215405136
"('Age', 'Color1', 'State', 'MaturitySize')",0.5938646215405136,0.5914136838029322,0.5947337355147556,0.5938646215405136
"('Age', 'Color2', 'MaturitySize')",0.5938646215405136,0.5910134259100202,0.5949874557560081,0.5938646215405136
"('PhotoAmt', 'Age', 'Breed1', 'Color2', 'Quantity')",0.5938646215405136,0.5936224790305319,0.5937376532742922,0.5938646215405136
"('Age', 'Color2', 'State', 'MaturitySize', 'Fee')",0.5938646215405136,0.5907295711727218,0.595173452660364,0.5938646215405136
"('Age', 'Breed1', 'Color2', 'Color1', 'State')",0.5931977325775258,0.5923188038373419,0.5932205048833451,0.5931977325775258
"('PhotoAmt', 'Age', 'Color1', 'State', 'MaturitySize')",0.5931977325775258,0.5921295704311654,0.5932995579282194,0.5931977325775258
"('PhotoAmt', 'Age', 'State', 'MaturitySize', 'Fee')",0.5925308436145382,0.5924305603655501,0.5924335933915434,0.5925308436145382
"('Age', 'MaturitySize')",0.5925308436145382,0.5924745455635093,0.5924609389629703,0.5925308436145382
"('Age', 'State', 'Breed2')",0.5921973991330444,0.590430463130965,0.5926321262410895,0.5921973991330444
"('Age', 'State', 'Quantity')",0.5921973991330444,0.5919179136482605,0.5920666088777389,0.5921973991330444
"('PhotoAmt', 'Age', 'Breed2', 'MaturitySize')",0.5918639546515505,0.5906151340457305,0.5920326074801682,0.5918639546515505
"('Age', 'State', 'Breed2', 'Quantity', 'Fee')",0.5915305101700566,0.5912798770340429,0.5913989790126498,0.5915305101700566
"('Age', 'State', 'Fee')",0.5911970656885629,0.5899462045261974,0.5913585749215823,0.5911970656885629
"('Age', 'Color2', 'State', 'MaturitySize')",0.5911970656885629,0.5885547655865748,0.5921116962503611,0.5911970656885629
"('Age', 'MaturitySize', 'Fee')",0.590863621207069,0.5908906431925154,0.5910607525326652,0.590863621207069
"('PhotoAmt', 'Age', 'Color2', 'State', 'MaturitySize')",0.590863621207069,0.5903366740838881,0.5907606321323905,0.590863621207069
"('Age', 'Color1', 'State', 'Breed2', 'Quantity')",0.5905301767255752,0.5903268225441666,0.5904014668239668,0.5905301767255752
"('Age', 'Fee')",0.5905301767255752,0.5890529814401887,0.5907893761795312,0.5905301767255752
"('Age', 'Color2', 'Breed2', 'Quantity', 'MaturitySize')",0.5905301767255752,0.5901439343426955,0.5904018797109597,0.5905301767255752
"('Age', 'Quantity', 'MaturitySize', 'Fee')",0.5905301767255752,0.58921505460904,0.590712812607988,0.5905301767255752
"('Age', 'Color1', 'Quantity')",0.5901967322440813,0.5890774751819999,0.5902892231359006,0.5901967322440813
"('PhotoAmt', 'Age', 'Breed1', 'Color2')",0.5901967322440813,0.5889581451749445,0.5903407149314676,0.5901967322440813
"('Age', 'Color2', 'Color1', 'Breed2', 'MaturitySize')",0.5898632877625876,0.5875160911676068,0.5905707745653873,0.5898632877625876
"('PhotoAmt', 'Age', 'Breed2', 'Quantity')",0.5898632877625876,0.5897623479947844,0.5897642580904269,0.5898632877625876
"('PhotoAmt', 'Age', 'Color1', 'Breed2', 'MaturitySize')",0.5898632877625876,0.5887863701887979,0.5899348091093904,0.5898632877625876
"('PhotoAmt', 'Age', 'State', 'Quantity')",0.5898632877625876,0.5887285173066782,0.5899587184074419,0.5898632877625876
"('Age', 'Color2', 'Color1', 'Quantity', 'MaturitySize')",0.5895298432810937,0.5869874675303272,0.5903405015933976,0.5895298432810937
"('PhotoAmt', 'Age', 'State', 'Quantity', 'Fee')",0.5895298432810937,0.5881637488758973,0.5897228374382272,0.5895298432810937
"('PhotoAmt', 'Age', 'State', 'MaturitySize')",0.5895298432810937,0.588349747943539,0.5896407333406706,0.5895298432810937
"('Age', 'State', 'Quantity', 'Fee')",0.5895298432810937,0.5879297435955513,0.589833778629338,0.5895298432810937
"('Age', 'Breed2', 'Quantity', 'MaturitySize')",0.5891963987995998,0.5891915557063006,0.5891872366360856,0.5891963987995998
"('Age', 'Color1', 'Breed2', 'Quantity', 'MaturitySize')",0.588862954318106,0.5885341730445084,0.588725586980241,0.588862954318106
"('Age', 'Color1', 'Breed2', 'Quantity', 'Fee')",0.5881960653551184,0.5881648256021944,0.5881494113978887,0.5881960653551184
"('Age', 'Color2', 'Color1', 'MaturitySize')",0.5878626208736245,0.5827221541585929,0.5902479318583898,0.5878626208736245
"('PhotoAmt', 'Age', 'MaturitySize', 'Fee')",0.5875291763921308,0.5863731685567004,0.5876080378106846,0.5875291763921308
"('PhotoAmt', 'Age', 'Quantity', 'MaturitySize', 'Fee')",0.5875291763921308,0.5872154187616162,0.5873882126422783,0.5875291763921308
"('Age', 'Breed2', 'Quantity', 'MaturitySize', 'Fee')",0.5871957319106369,0.587161017904427,0.5871451056704172,0.5871957319106369
"('Age', 'Color1', 'State')",0.5871957319106369,0.5860239046254963,0.5872772499039599,0.5871957319106369
"('Age', 'Color2', 'Color1', 'State', 'MaturitySize')",0.586862287429143,0.584684710913886,0.5874085883363899,0.586862287429143
