features,accuracy,f1_score,precision,recall
"('Age', 'Color1', 'State', 'Quantity')",0.5865288429476492,0.5851365364580664,0.5866935955249126,0.5865288429476492
"('Age', 'Color2', 'State', 'Fee')",0.5861953984661554,0.5829266682949605,0.587326651576215,0.5861953984661554
"('PhotoAmt', 'Age', 'Breed2', 'MaturitySize', 'Fee')",0.5861953984661554,0.5850652129380489,0.586249951536918,0.5861953984661554
"('PhotoAmt', 'Age', 'MaturitySize')",0.5858619539846616,0.5841945540266018,0.5861390847810971,0.5858619539846616
"('PhotoAmt', 'Age', 'Quantity', 'MaturitySize')",0.5855285095031677,0.5846198485341066,0.5854989896654389,0.5855285095031677
"('Age', 'Color2', 'Breed2', 'MaturitySize')",0.5851950650216738,0.5841628974203283,0.5852039565828528,0.5851950650216738
"('Age', 'Color2')",0.5851950650216738,0.5830290613267074,0.5856992213637796,0.5851950650216738
"('PhotoAmt', 'Age', 'Quantity')",0.5851950650216738,0.583987361945402,0.5852683203084923,0.5851950650216738
"('Age', 'Breed2')",0.5848616205401801,0.5812747174166337,0.5861300318048368,0.5848616205401801
"('Age', 'Color2', 'MaturitySize', 'Fee')",0.5848616205401801,0.5827141568878269,0.5853493983581254,0.5848616205401801
"('Age', 'Breed2', 'MaturitySize')",0.5845281760586862,0.583874711700524,0.5844215998378173,0.5845281760586862
"('Age', 'Color2', 'Quantity')",0.5845281760586862,0.583378644361074,0.5845723137368877,0.5845281760586862
"('PhotoAmt', 'Age', 'Color2', 'Quantity', 'MaturitySize')",0.5841947315771924,0.5835519787029942,0.584083973732328,0.5841947315771924
"('PhotoAmt', 'Age', 'Color1', 'Breed2', 'Fee')",0.5841947315771924,0.5833861544538799,0.5841250523981569,0.5841947315771924
"('Age', 'Color1', 'State', 'Fee')",0.5835278426142048,0.5823606204747929,0.5835676986161857,0.5835278426142048
"('Age', 'Color2', 'Breed2', 'MaturitySize', 'Fee')",0.5831943981327109,0.581443799321493,0.5834647104107664,0.5831943981327109
"('PhotoAmt', 'Age', 'Color1', 'Breed2')",0.5831943981327109,0.5822938563907192,0.5831434902264854,0.5831943981327109
"('PhotoAmt', 'Age', 'Color2', 'MaturitySize', 'Fee')",0.5831943981327109,0.5816220881081017,0.5833882519221137,0.5831943981327109
"('Age', 'Color2', 'Breed2')",0.5831943981327109,0.5832103432732114,0.5832345871841279,0.5831943981327109
"('Age', 'Color1', 'Breed2', 'MaturitySize', 'Fee')",0.582860953651217,0.5819196677797432,0.5828194679079168,0.582860953651217
"('Age', 'Color2', 'Fee')",0.582860953651217,0.5804090812238306,0.5834538547168252,0.582860953651217
"('PhotoAmt', 'Age', 'Color1', 'Breed2', 'Quantity')",0.5825275091697233,0.5821337180757775,0.5823753225818282,0.5825275091697233
"('PhotoAmt', 'Age', 'State', 'Breed2', 'Quantity')",0.5825275091697233,0.5820202902823902,0.5823853419958159,0.5825275091697233
"('Age', 'Color2', 'State', 'Breed2', 'MaturitySize')",0.5825275091697233,0.5820202902823902,0.5823853419958159,0.5825275091697233
"('PhotoAmt', 'Age', 'State')",0.5821940646882294,0.5800733365309163,0.5826128808823975,0.5821940646882294
"('PhotoAmt', 'Age', 'State', 'Breed2')",0.5821940646882294,0.5808035559232325,0.5823010671358416,0.5821940646882294
"('Age', 'Color2', 'State', 'Quantity')",0.5821940646882294,0.5801134863967965,0.5825943365684026,0.5821940646882294
"('PhotoAmt', 'Age', 'Color2', 'MaturitySize')",0.5818606202067356,0.5797179642518105,0.5822826264619533,0.5818606202067356
"('PhotoAmt', 'Age', 'Quantity', 'Fee')",0.5818606202067356,0.5808761067233636,0.5818236073577597,0.5818606202067356
"('Age', 'Color2', 'Color1', 'MaturitySize', 'Fee')",0.5818606202067356,0.5799159903578877,0.5821928661881645,0.5818606202067356
"('PhotoAmt', 'Age')",0.5818606202067356,0.5811091793107658,0.581760473160697,0.5818606202067356
"('Age', 'Color2', 'State')",0.5818606202067356,0.5787318850922872,0.5827717511832864,0.5818606202067356
"('Age', 'Color1', 'Breed2', 'MaturitySize')",0.5818606202067356,0.5812475918673934,0.581731704706195,0.5818606202067356
"('Age', 'Color2', 'Quantity', 'MaturitySize')",0.5818606202067356,0.5792930056514796,0.582485741942921,0.5818606202067356
"('Age', 'Color2', 'Breed2', 'Quantity', 'Fee')",0.5818606202067356,0.5810093673042874,0.5817855632910746,0.5818606202067356
"('PhotoAmt', 'Age', 'Breed2', 'Quantity', 'Fee')",0.5815271757252417,0.5809461707767819,0.5813912051269247,0.5815271757252417
"('Age', 'Color2', 'State', 'Quantity', 'MaturitySize')",0.5815271757252417,0.5807871974593731,0.5814222481603585,0.5815271757252417
"('PhotoAmt', 'Breed1', 'State', 'Breed2', 'MaturitySize')",0.5815271757252417,0.5813454017293365,0.582283672699148,0.5815271757252417
"('Age', 'Color1', 'Breed2')",0.581193731243748,0.580972212645639,0.5810485978094654,0.581193731243748
"('PhotoAmt', 'Age', 'State', 'Breed2', 'Fee')",0.581193731243748,0.5806646111890923,0.5810487821668289,0.581193731243748
"('Age', 'Color1', 'State', 'Breed2')",0.5808602867622541,0.5802995942266651,0.5807181346517694,0.5808602867622541
"('Age', 'State', 'Breed2', 'MaturitySize')",0.5808602867622541,0.580278355909494,0.5807212760089854,0.5808602867622541
"('Age', 'Color2', 'Breed2', 'Fee')",0.5808602867622541,0.5802567407679978,0.5807247075982318,0.5808602867622541
"('PhotoAmt', 'Age', 'Color1', 'Quantity', 'MaturitySize')",0.5808602867622541,0.5804191177776279,0.5807053700411455,0.580860286762254
"('Age', 'Color2', 'Quantity', 'MaturitySize', 'Fee')",0.5805268422807602,0.5790475300496735,0.5806452855736506,0.5805268422807602
"('Age', 'Color2', 'State', 'Quantity', 'Fee')",0.5801933977992664,0.5776820172768239,0.58074946473585,0.5801933977992664
"('PhotoAmt', 'Breed1', 'State', 'Breed2')",0.5801933977992664,0.5790038801612986,0.582355966096606,0.5801933977992664
"('Age', 'Color1', 'State', 'Breed2', 'MaturitySize')",0.5798599533177726,0.5798496729199304,0.5798414553774939,0.5798599533177726
"('PhotoAmt', 'Age', 'Color2', 'Breed2', 'Fee')",0.5798599533177726,0.5778669966297264,0.5801752690261043,0.5798599533177726
"('PhotoAmt', 'Age', 'Color2', 'Color1', 'MaturitySize')",0.5791930643547849,0.5782022700836403,0.5791344941702753,0.5791930643547849
"('Age', 'Breed2', 'MaturitySize', 'Fee')",0.5791930643547849,0.578310319156345,0.5791059897856584,0.5791930643547849
"('Age', 'Color1', 'State', 'Breed2', 'Fee')",0.5791930643547849,0.5791265888282928,0.5791116310087927,0.5791930643547849
"('PhotoAmt', 'Breed1', 'State', 'Breed2', 'Fee')",0.578859619873291,0.5788891223151608,0.5789753859756901,0.578859619873291
"('PhotoAmt', 'Age', 'Color1', 'Quantity', 'Fee')",0.578859619873291,0.5782310959223483,0.5787178953212133,0.578859619873291
"('PhotoAmt', 'Age', 'Color1', 'Fee')",0.578859619873291,0.5771458685632623,0.5790431604150713,0.578859619873291
"('PhotoAmt', 'Age', 'Color1', 'MaturitySize')",0.578859619873291,0.5777684220363709,0.5788267881906674,0.578859619873291
"('PhotoAmt', 'Age', 'Color2', 'Breed2', 'MaturitySize')",0.5785261753917973,0.5777687421441849,0.578405905704235,0.5785261753917973
"('Breed1', 'Color1', 'State', 'Breed2', 'Quantity')",0.5785261753917973,0.5782677932194179,0.5794034239136073,0.5785261753917973
"('Age', 'Color1', 'Breed2', 'Fee')",0.5785261753917973,0.5781286099423185,0.5783620440172624,0.5785261753917973
"('Age', 'Color2', 'Color1', 'Quantity')",0.5785261753917973,0.5755672991381491,0.579250051712972,0.5785261753917973
"('PhotoAmt', 'Age', 'Color1', 'MaturitySize', 'Fee')",0.5781927309103034,0.5772134532970136,0.5781223834103872,0.5781927309103034
"('Breed1', 'State', 'Breed2', 'Quantity', 'Fee')",0.5781927309103034,0.5781500521314249,0.5786509139666433,0.5781927309103034
"('Breed1', 'State', 'Breed2', 'MaturitySize')",0.5781927309103034,0.576808097229991,0.5805534305339843,0.5781927309103034
"('PhotoAmt', 'Breed1', 'Breed2', 'MaturitySize', 'Fee')",0.5778592864288096,0.5774341716021426,0.5789902385399164,0.5778592864288096
"('PhotoAmt', 'Age', 'Color1', 'Quantity')",0.5778592864288096,0.5772623515031324,0.5777079985041991,0.5778592864288096
"('Breed1', 'Color1', 'State', 'Breed2', 'MaturitySize')",0.5775258419473158,0.5757182041716222,0.5803580206696679,0.5775258419473158
"('Breed1', 'Color2', 'State', 'Breed2', 'Fee')",0.5775258419473158,0.5773294530221178,0.5782938311665223,0.5775258419473158
"('PhotoAmt', 'Age', 'Color1')",0.5765255085028342,0.5745950101085487,0.5767531765860725,0.5765255085028342
"('PhotoAmt', 'Age', 'State', 'Fee')",0.5765255085028342,0.5756892388392703,0.5764080776259543,0.5765255085028342
"('Age', 'Color2', 'Color1')",0.5761920640213405,0.5712553344468835,0.5778293343387785,0.5761920640213405
"('PhotoAmt', 'Age', 'Fee')",0.5761920640213405,0.5751801702555439,0.576112761089218,0.5761920640213405
"('Age', 'State', 'Breed2', 'MaturitySize', 'Fee')",0.5761920640213405,0.5759882917236808,0.5760440692644653,0.5761920640213405
"('Age', 'Color2', 'Color1', 'Breed2', 'Quantity')",0.5761920640213405,0.575151815378552,0.5761200075954365,0.5761920640213405
"('PhotoAmt', 'Age', 'Color2', 'State', 'Breed2')",0.5758586195398466,0.5750210329161825,0.5757367315526536,0.5758586195398466
"('Age', 'Color2', 'Color1', 'State', 'Quantity')",0.5758586195398466,0.5734312747684519,0.5762731343221579,0.5758586195398466
"('Age', 'Color2', 'Color1', 'Fee')",0.5755251750583528,0.5723240645605211,0.5762713836962456,0.5755251750583528
"('PhotoAmt', 'Age', 'Color2', 'State')",0.5751917305768589,0.574076289122381,0.5751299143065431,0.5751917305768589
"('PhotoAmt', 'Age', 'Color2', 'State', 'Fee')",0.5748582860953652,0.5736971365801872,0.5748053486731334,0.5748582860953652
"('Age', 'Color2', 'Color1', 'State', 'Fee')",0.5748582860953652,0.5726174385917713,0.5751745686460975,0.5748582860953652
"('Breed1', 'State', 'Breed2', 'MaturitySize', 'Fee')",0.5748582860953652,0.5746473200601631,0.5756409994036357,0.5748582860953652
"('PhotoAmt', 'Age', 'Color2', 'State', 'Quantity')",0.5745248416138713,0.5740864944990844,0.5743484931857479,0.5745248416138713
"('Breed1', 'Color1', 'State', 'Breed2', 'Fee')",0.5745248416138713,0.5745411184132942,0.5745655705376982,0.5745248416138712
"('Breed1', 'State', 'Breed2', 'Fee')",0.5745248416138713,0.5743936919774636,0.5751650042593074,0.5745248416138713
"('PhotoAmt', 'Age', 'Color2')",0.5745248416138713,0.5717747804963047,0.5750423857760105,0.5745248416138713
"('Breed1', 'Color2', 'Breed2', 'MaturitySize', 'Fee')",0.5745248416138713,0.5743463679499633,0.5752507268019056,0.5745248416138713
"('PhotoAmt', 'Age', 'Breed2')",0.5741913971323774,0.5731173635675721,0.5741094519092743,0.5741913971323774
"('Age', 'Color2', 'Color1', 'State')",0.5738579526508836,0.5719152936367915,0.5740418404790414,0.5738579526508836
"('Breed1', 'State', 'Breed2', 'Quantity')",0.5738579526508836,0.5736664004890224,0.5746040375909137,0.5738579526508836
"('Breed1', 'State', 'MaturitySize', 'Fee')",0.5735245081693898,0.571883522210347,0.5760781713347247,0.5735245081693898
"('Age', 'State', 'Breed2', 'Fee')",0.5735245081693898,0.5730756178501083,0.5733448892363693,0.5735245081693898
"('Breed1', 'Color1', 'State', 'MaturitySize', 'Fee')",0.5735245081693898,0.5720912768652087,0.5758496034428395,0.5735245081693898
"('PhotoAmt', 'Age', 'Color2', 'Fee')",0.5735245081693898,0.5704080643792685,0.5741710387157563,0.5735245081693898
"('PhotoAmt', 'Breed1', 'Breed2', 'MaturitySize')",0.573191063687896,0.5721737237753823,0.5750369113765155,0.573191063687896
"('PhotoAmt', 'Age', 'Color1', 'State', 'Breed2')",0.573191063687896,0.5728906573144156,0.5730192899342068,0.573191063687896
"('PhotoAmt', 'Breed1', 'State', 'MaturitySize', 'Fee')",0.573191063687896,0.5731748282655177,0.5731631808554598,0.573191063687896
"('PhotoAmt', 'Breed1', 'Color1', 'State', 'Breed2')",0.5728576192064021,0.5728352028603977,0.5732564186448418,0.5728576192064021
"('Breed1', 'Color2', 'Color1', 'State', 'Breed2')",0.5728576192064021,0.5709920304909887,0.5756371485141973,0.5728576192064021
"('PhotoAmt', 'Breed1', 'Quantity', 'MaturitySize', 'Fee')",0.5728576192064021,0.5715531310495492,0.575026579416565,0.5728576192064021
"('Breed1', 'Color2', 'Breed2', 'Fee')",0.5728576192064021,0.5728755746739839,0.5729038470104985,0.5728576192064021
"('Age', 'Color2', 'State', 'Breed2')",0.5725241747249084,0.5713717733849687,0.5724453768293933,0.5725241747249084
"('Age', 'Color2', 'State', 'Breed2', 'Quantity')",0.5725241747249084,0.5717057062175156,0.5723756340351197,0.5725241747249084
"('Age', 'Color2', 'Color1', 'Breed2')",0.5725241747249084,0.5708030742851075,0.5726096112915536,0.5725241747249084
"('Age', 'Color2', 'Quantity', 'Fee')",0.5721907302434145,0.5707332577510618,0.5721901625594435,0.5721907302434145
"('PhotoAmt', 'Age', 'Color2', 'Color1', 'State')",0.5718572857619206,0.571471473671325,0.5716741716142647,0.5718572857619206
"('PhotoAmt', 'Age', 'Color2', 'Quantity')",0.5718572857619206,0.5708772831186636,0.5717336526269129,0.5718572857619206
"('PhotoAmt', 'Age', 'Color1', 'State', 'Quantity')",0.5715238412804268,0.5708382486330693,0.5713506292834456,0.5715238412804268
"('PhotoAmt', 'Breed1', 'Quantity', 'MaturitySize')",0.571190396798933,0.5697660977535471,0.5734602035428219,0.571190396798933
"('Breed1', 'Color1', 'State', 'Breed2')",0.5708569523174392,0.5689440799288188,0.5736357412050943,0.5708569523174392
"('PhotoAmt', 'Age', 'Color2', 'Breed2', 'Quantity')",0.5708569523174392,0.5698036084911063,0.5707398044482977,0.5708569523174392
"('PhotoAmt', 'Breed1', 'State')",0.5708569523174392,0.5699039570750949,0.5725954161046002,0.5708569523174392
"('PhotoAmt', 'Age', 'Color2', 'Color1', 'Quantity')",0.5708569523174392,0.5704429653876524,0.5706694854360531,0.5708569523174392
"('Age', 'Color2', 'State', 'Breed2', 'Fee')",0.5708569523174392,0.569774508153066,0.5707459856207568,0.5708569523174392
"('PhotoAmt', 'Age', 'Color2', 'Quantity', 'Fee')",0.5708569523174392,0.5697450191296987,0.5707524245929019,0.5708569523174392
"('Age', 'Breed2', 'Fee')",0.5705235078359453,0.5705470974901805,0.5707538990332985,0.5705235078359453
"('Breed1', 'State', 'Breed2', 'Quantity', 'MaturitySize')",0.5705235078359453,0.5693828415740787,0.5724700930432338,0.5705235078359453
"('Breed1', 'Color1', 'State', 'Fee')",0.5705235078359453,0.5705157720950496,0.5708781102890258,0.5705235078359453
"('Breed1', 'State', 'MaturitySize')",0.5701900633544514,0.5692898606590624,0.5718586515284013,0.5701900633544514
"('PhotoAmt', 'Age', 'Color1', 'State', 'Fee')",0.5695231743914638,0.5688577421856982,0.5693372356359003,0.5695231743914638
"('PhotoAmt', 'Breed1', 'State', 'MaturitySize')",0.56918972990997,0.5691819701450341,0.5695434191205416,0.56918972990997
"('Breed1', 'Breed2', 'MaturitySize', 'Fee')",0.56918972990997,0.5691498765810759,0.5696287488650911,0.56918972990997
"('PhotoAmt', 'Breed1', 'Breed2', 'Quantity', 'Fee')",0.5688562854284761,0.5682022641801618,0.5702177705489039,0.5688562854284761
"('Age', 'Color2', 'Color1', 'Breed2', 'Fee')",0.5688562854284761,0.5670643517945292,0.568905406523066,0.5688562854284761
"('Age', 'Color2', 'Color1', 'State', 'Breed2')",0.5685228409469824,0.5668225430597521,0.5685402652555755,0.5685228409469824
"('Breed1', 'Color1', 'State', 'Quantity', 'Fee')",0.5685228409469824,0.5682274069953918,0.5694094644169285,0.5685228409469824
"('PhotoAmt', 'Age', 'Color2', 'Color1', 'Fee')",0.5685228409469824,0.5674782507890496,0.5683832620441569,0.5685228409469824
"('Breed1', 'State', 'Fee')",0.5685228409469824,0.5685252396414401,0.5688437807041601,0.5685228409469824
"('Breed1', 'Color1', 'State', 'MaturitySize')",0.5681893964654885,0.5678006919530622,0.5692055595151453,0.5681893964654885
"('PhotoAmt', 'Breed1', 'State', 'Fee')",0.5681893964654885,0.5680329380729555,0.5680494771657517,0.5681893964654885
"('Breed1', 'Color2', 'State', 'Breed2')",0.5678559519839946,0.5678004066741709,0.5683291377855475,0.5678559519839946
"('Breed1', 'Color1', 'Breed2', 'Quantity', 'Fee')",0.5678559519839946,0.567887089632574,0.5679909564117187,0.5678559519839946
"('PhotoAmt', 'Breed1', 'Breed2', 'Quantity')",0.5675225075025009,0.5665621074797187,0.569224674778123,0.5675225075025009
"('PhotoAmt', 'Age', 'Color2', 'Breed2')",0.5675225075025009,0.5661500666919029,0.5674416647598736,0.5675225075025008
"('Breed1', 'State', 'Breed2')",0.5675225075025009,0.5675474161302856,0.5677451048828862,0.5675225075025009
"('Breed1', 'State', 'Quantity', 'Fee')",0.567189063021007,0.5671562432525623,0.5676085015541369,0.567189063021007
"('PhotoAmt', 'Age', 'Color2', 'Color1', 'Breed2')",0.5668556185395132,0.5657630816556587,0.5667098260745359,0.5668556185395132
"('PhotoAmt', 'Breed1', 'State', 'Breed2', 'Quantity')",0.5668556185395132,0.5667047620171727,0.5675091353674603,0.5668556185395132
"('PhotoAmt', 'Age', 'Breed2', 'Fee')",0.5668556185395132,0.5661625564002779,0.5666575709456068,0.5668556185395133
"('Breed1', 'State')",0.5668556185395132,0.5667541264955439,0.5667445274442146,0.5668556185395132
"('Breed1', 'Breed2', 'Fee')",0.5665221740580193,0.5665508061438899,0.5666202505529209,0.5665221740580193
"('PhotoAmt', 'Age', 'Color1', 'State')",0.5661887295765256,0.5644976412817321,0.5661685900221368,0.5661887295765256
"('PhotoAmt', 'Breed1', 'Color1', 'Breed2', 'Quantity')",0.5661887295765256,0.5660715106787139,0.5667811806252431,0.5661887295765256
"('Breed1', 'State', 'Quantity')",0.5658552850950317,0.5658622360506191,0.5661591665590848,0.5658552850950317
"('PhotoAmt', 'Breed1', 'MaturitySize', 'Fee')",0.5658552850950317,0.5644802237109826,0.5679728341582172,0.5658552850950317
"('Breed1', 'Color2', 'Color1', 'Breed2', 'Fee')",0.5658552850950317,0.5648204596527716,0.5676159975444446,0.5658552850950317
"('Breed1', 'Color1', 'State')",0.5658552850950317,0.565296829770864,0.5670732278593459,0.5658552850950317
"('PhotoAmt', 'Breed1', 'Breed2')",0.5658552850950317,0.5635299191076741,0.5689048551758588,0.5658552850950317
"('Age', 'Color2', 'Color1', 'Quantity', 'Fee')",0.5658552850950317,0.5636306136011622,0.5659796889024739,0.5658552850950317
"('Breed1', 'Color2', 'MaturitySize', 'Fee')",0.5655218406135378,0.5654700534451378,0.5659831382930709,0.5655218406135378
"('Breed1', 'Color2', 'State', 'Fee')",0.5655218406135378,0.5654251216275019,0.5660746727103462,0.5655218406135378
"('Breed1', 'Breed2', 'MaturitySize')",0.565188396132044,0.5652198223219992,0.5653362046484548,0.565188396132044
"('Breed1', 'Color1', 'Breed2', 'MaturitySize', 'Fee')",0.565188396132044,0.5646290829655966,0.5664018573634014,0.565188396132044
"('Breed1', 'State', 'Quantity', 'MaturitySize', 'Fee')",0.5648549516505502,0.5644632455588773,0.5658545500980342,0.5648549516505502
"('Breed1', 'Color2', 'State', 'Breed2', 'MaturitySize')",0.5648549516505502,0.5637740349927526,0.5666504051550288,0.5648549516505502
"('Breed1', 'MaturitySize', 'Fee')",0.5648549516505502,0.564878856047696,0.5649239851571475,0.5648549516505502
"('PhotoAmt', 'Breed1', 'Breed2', 'Fee')",0.5645215071690564,0.5639613361603291,0.5657304868674571,0.5645215071690564
"('Breed1', 'Color1', 'MaturitySize', 'Fee')",0.5641880626875625,0.5637395730388003,0.5652566274287742,0.5641880626875625
"('Breed1', 'Fee')",0.5638546182060686,0.5637672763228153,0.5637521535621065,0.5638546182060686
"('Breed1', 'Color1', 'Breed2', 'Quantity', 'MaturitySize')",0.5635211737245749,0.5629704114922519,0.5647106393431429,0.5635211737245749
