features,accuracy,f1_score,precision,recall
"('PhotoAmt', 'Breed1', 'Color2', 'State', 'Breed2')",0.5635211737245749,0.5633691558741177,0.5641667425844554,0.5635211737245749
"('Breed1', 'Color2', 'Breed2', 'MaturitySize')",0.5635211737245749,0.5625237412645834,0.5652096027238046,0.5635211737245749
"('PhotoAmt', 'Breed1', 'State', 'Quantity', 'MaturitySize')",0.563187729243081,0.5631852037551914,0.5635214214569263,0.563187729243081
"('PhotoAmt', 'Breed1', 'Quantity', 'Fee')",0.563187729243081,0.5631741304258491,0.5635534240341431,0.563187729243081
"('Breed1', 'Color1', 'State', 'Quantity')",0.563187729243081,0.5626471522395499,0.5643622960189542,0.5631877292430811
"('PhotoAmt', 'Breed1', 'State', 'Quantity', 'Fee')",0.563187729243081,0.5629566867561999,0.5630142755236134,0.563187729243081
"('PhotoAmt', 'Age', 'Color2', 'Color1')",0.563187729243081,0.561682245878062,0.563082543994487,0.563187729243081
"('Breed1', 'Color1', 'Breed2', 'Fee')",0.5628542847615872,0.5626510757000761,0.5635790996475278,0.5628542847615872
"('PhotoAmt', 'Breed1', 'Breed2', 'Quantity', 'MaturitySize')",0.5625208402800934,0.5624380480581525,0.563040791456848,0.5625208402800934
"('Breed1', 'Color2', 'Color1', 'Breed2')",0.5625208402800934,0.561201108004178,0.5645231413755086,0.5625208402800933
"('Breed1', 'Color2', 'Breed2')",0.5621873957985996,0.5621352111845479,0.562644566936121,0.5621873957985996
"('Breed1', 'Color2', 'Color1', 'Breed2', 'MaturitySize')",0.5621873957985996,0.5577565549652815,0.5669613789249659,0.5621873957985996
"('Breed1', 'Color1', 'Quantity', 'Fee')",0.5621873957985996,0.5619838767308923,0.5629102482148463,0.5621873957985996
"('PhotoAmt', 'Breed1', 'Quantity')",0.5621873957985996,0.5615914498141267,0.5634189789446543,0.5621873957985996
"('Breed1', 'Color2', 'State')",0.5615205068356118,0.5612282803231416,0.56236834803691,0.5615205068356118
"('PhotoAmt', 'Breed1', 'Color2', 'Breed2', 'Quantity')",0.5615205068356118,0.561143858075153,0.5624804331371128,0.5615205068356118
"('PhotoAmt', 'Breed1')",0.5608536178726242,0.5594120664441883,0.5629444565938452,0.5608536178726242
"('Breed1', 'Color2', 'Breed2', 'Quantity', 'Fee')",0.5608536178726242,0.5606758574690408,0.5615322388525368,0.5608536178726241
"('PhotoAmt', 'Breed1', 'Color2', 'Quantity', 'Fee')",0.5605201733911304,0.5605122574699343,0.560867926525395,0.5605201733911302
"('Breed1', 'Color1', 'Breed2', 'MaturitySize')",0.5605201733911304,0.5598417536385272,0.5618300469846585,0.5605201733911304
"('PhotoAmt', 'Breed1', 'MaturitySize')",0.5601867289096365,0.5573038589438075,0.5635541892074587,0.5601867289096365
"('Breed1', 'Color2', 'State', 'MaturitySize', 'Fee')",0.5598532844281428,0.5576246138554055,0.5626416045033126,0.5598532844281428
"('Breed1', 'Color1', 'Breed2')",0.5595198399466489,0.5594828143411718,0.5599398782814378,0.5595198399466489
"('PhotoAmt', 'Breed1', 'Fee')",0.5588529509836612,0.558590165359459,0.5596480673501831,0.5588529509836612
"('Breed1', 'Breed2', 'Quantity', 'Fee')",0.5588529509836612,0.5588771850966298,0.5589224182873589,0.5588529509836612
"('Breed1', 'Color1', 'Breed2', 'Quantity')",0.5588529509836612,0.5582070540743436,0.560111345515039,0.5588529509836613
"('Breed1', 'Color2', 'State', 'MaturitySize')",0.5588529509836612,0.5571182947096112,0.5611755983586615,0.5588529509836612
"('Breed1', 'Color1')",0.5588529509836612,0.558749583798002,0.5587368086531104,0.5588529509836612
"('Breed1', 'Breed2')",0.5581860620206736,0.5581451729126797,0.5581252579345654,0.5581860620206736
"('Breed1', 'Color1', 'Fee')",0.5581860620206736,0.5581628757143067,0.5585719582747011,0.5581860620206736
"('Breed1', 'Color2', 'Fee')",0.5581860620206736,0.5581117449359866,0.558092161943999,0.5581860620206736
"('PhotoAmt', 'Breed1', 'Color2', 'Color1', 'Breed2')",0.5578526175391797,0.5557807331923377,0.5604500663328315,0.5578526175391797
"('Breed1', 'Quantity', 'MaturitySize', 'Fee')",0.5578526175391797,0.5574265526076554,0.5588514612567634,0.5578526175391797
"('Breed1', 'Breed2', 'Quantity', 'MaturitySize')",0.557519173057686,0.5572080311677475,0.558372725078265,0.557519173057686
"('Breed1', 'Quantity', 'Fee')",0.5571857285761921,0.5566161213023867,0.558345411412069,0.5571857285761921
"('Breed1', 'State', 'Quantity', 'MaturitySize')",0.5571857285761921,0.5554632457722182,0.559461095913196,0.5571857285761921
"('Breed1',)",0.5568522840946982,0.555880755190529,0.5566081939062177,0.5568522840946982
"('Breed1', 'Breed2', 'Quantity', 'MaturitySize', 'Fee')",0.5568522840946982,0.556697943588008,0.5574819570184457,0.5568522840946982
"('Breed1', 'Color1', 'Quantity', 'MaturitySize', 'Fee')",0.5568522840946982,0.5558396120249284,0.5584662179322607,0.5568522840946982
"('Breed1', 'Color2', 'Breed2', 'Quantity')",0.5565188396132044,0.5558342430495001,0.5577972019733487,0.5565188396132044
"('PhotoAmt', 'Breed1', 'Color2', 'MaturitySize', 'Fee')",0.5561853951317106,0.5558041635726453,0.5571198251051686,0.5561853951317106
"('PhotoAmt', 'Breed1', 'Color1', 'Breed2')",0.5561853951317106,0.5537862271654769,0.559014836589189,0.5561853951317106
"('Breed1', 'Color2', 'MaturitySize')",0.5561853951317106,0.556018481428115,0.5568324445708591,0.5561853951317106
"('Color2', 'State', 'Breed2')",0.5561853951317106,0.5509500692945758,0.5569502169193886,0.5561853951317106
"('PhotoAmt', 'Breed1', 'State', 'Quantity')",0.5561853951317106,0.5561061417922862,0.5566864862231589,0.5561853951317106
"('Breed1', 'Color2', 'Color1', 'State', 'MaturitySize')",0.5558519506502168,0.5539318829389799,0.5582689557508104,0.5558519506502168
"('Breed1', 'Breed2', 'Quantity')",0.5558519506502168,0.5554428453366845,0.5568179222967263,0.5558519506502168
"('Breed1', 'Color2', 'State', 'Breed2', 'Quantity')",0.5558519506502168,0.5554239578230746,0.5568402754425098,0.5558519506502168
"('PhotoAmt', 'State', 'Breed2')",0.5555185061687229,0.5514501221672189,0.5558987326885014,0.5555185061687229
"('PhotoAmt', 'Breed1', 'Color2', 'Breed2')",0.5555185061687229,0.5541941353115427,0.5574050483657534,0.555518506168723
"('PhotoAmt', 'Breed1', 'Color1', 'State')",0.5555185061687229,0.5553872323038375,0.55610785928061,0.5555185061687229
"('PhotoAmt', 'Breed1', 'Color1', 'Breed2', 'MaturitySize')",0.555185061687229,0.5547371128888297,0.5561923121597808,0.555185061687229
"('PhotoAmt', 'Breed1', 'Color1', 'State', 'MaturitySize')",0.555185061687229,0.5548297057900573,0.5560822325699135,0.555185061687229
"('Breed1', 'MaturitySize')",0.5548516172057353,0.5545465369750022,0.554642485062771,0.5548516172057353
"('PhotoAmt', 'State', 'Breed2', 'MaturitySize')",0.5545181727242414,0.5544691358114917,0.5549575534937117,0.5545181727242414
"('State', 'Breed2')",0.5545181727242414,0.5533172302982201,0.5542710311710137,0.5545181727242414
"('PhotoAmt', 'Breed1', 'Color2', 'Fee')",0.5545181727242414,0.5540498118915664,0.5555442912111994,0.5545181727242414
"('Breed1', 'Color2', 'Color1', 'State')",0.5545181727242414,0.5525123127952448,0.5569753046732652,0.5545181727242414
"('PhotoAmt', 'Breed1', 'Color1', 'Quantity', 'Fee')",0.5541847282427476,0.5540042683645463,0.554845637013625,0.5541847282427476
"('PhotoAmt', 'Breed1', 'Color2', 'State', 'Fee')",0.5541847282427476,0.5541794740249836,0.5545204979039785,0.5541847282427476
"('Breed1', 'Color2', 'Color1', 'Breed2', 'Quantity')",0.5538512837612537,0.5514616219401443,0.5566048681317929,0.5538512837612537
"('PhotoAmt', 'State', 'Breed2', 'Fee')",0.5538512837612537,0.5507191821573127,0.5539333582524355,0.5538512837612537
"('Breed1', 'Color1', 'State', 'Quantity', 'MaturitySize')",0.55351783927976,0.5528165697165947,0.5547848210692339,0.55351783927976
"('PhotoAmt', 'Breed1', 'Color2', 'State')",0.5531843947982661,0.5527538314436337,0.5541586943568382,0.5531843947982661
"('Breed1', 'Color2', 'Color1', 'State', 'Fee')",0.5528509503167722,0.5521962656944027,0.5540642162461109,0.5528509503167722
"('Breed1', 'Color2')",0.5528509503167722,0.5525365258447246,0.5536855474863406,0.5528509503167722
"('PhotoAmt', 'Breed1', 'Color2', 'Breed2', 'Fee')",0.5528509503167722,0.5516160161178408,0.5546134980736803,0.5528509503167722
"('PhotoAmt', 'Breed1', 'Color1', 'State', 'Fee')",0.5525175058352785,0.5523795725969876,0.5531094990861475,0.5525175058352785
"('Breed1', 'Color2', 'Color1', 'MaturitySize', 'Fee')",0.5525175058352785,0.5492571235097539,0.555905154915954,0.5525175058352785
"('Breed1', 'Color2', 'State', 'Quantity')",0.5525175058352785,0.5517528237129675,0.5538379131109852,0.5525175058352785
"('PhotoAmt', 'Breed1', 'Color1', 'Breed2', 'Fee')",0.5525175058352785,0.5508882924506946,0.5546146424840357,0.5525175058352785
"('Breed1', 'Color1', 'MaturitySize')",0.5521840613537846,0.5466199371057828,0.5572489452957303,0.5521840613537846
"('PhotoAmt', 'State', 'Fee')",0.5521840613537846,0.5294432139265441,0.5597223963747219,0.5521840613537846
"('Breed1', 'Quantity', 'MaturitySize')",0.5521840613537846,0.5519325493437027,0.5529356573765478,0.5521840613537846
"('PhotoAmt', 'State', 'Breed2', 'MaturitySize', 'Fee')",0.5515171723907969,0.5514463614202852,0.5519942298666178,0.5515171723907969
"('Breed1', 'Color2', 'Color1', 'Fee')",0.5511837279093031,0.5492831791694476,0.5534749244598014,0.5511837279093031
"('PhotoAmt', 'Breed1', 'Color1', 'MaturitySize', 'Fee')",0.5511837279093031,0.5504665883439078,0.552444067532779,0.5511837279093031
"('PhotoAmt', 'Breed1', 'Color2', 'Quantity')",0.5505168389463154,0.5502412858067841,0.5512921098792246,0.5505168389463154
"('PhotoAmt', 'Breed1', 'Color2', 'State', 'MaturitySize')",0.5501833944648216,0.5500267313018983,0.550797171452436,0.5501833944648216
"('Breed1', 'Color1', 'Quantity')",0.5501833944648216,0.5492964717427801,0.5515947524252848,0.5501833944648216
"('PhotoAmt', 'Breed1', 'Color2', 'Breed2', 'MaturitySize')",0.5498499499833278,0.5493144243681606,0.5509154941231988,0.5498499499833278
"('Breed1', 'Quantity')",0.5498499499833278,0.5497833807670235,0.5503163525055391,0.5498499499833278
"('State', 'Breed2', 'Fee')",0.549516505501834,0.5237582824062709,0.5577882886380696,0.549516505501834
"('Color1', 'State', 'MaturitySize')",0.549516505501834,0.5459034595331614,0.5495773760553881,0.549516505501834
"('Color2', 'State')",0.5491830610203401,0.5084512788073522,0.565622703320109,0.5491830610203401
"('PhotoAmt', 'State')",0.5491830610203401,0.5174725324134164,0.560360609346869,0.5491830610203401
"('PhotoAmt', 'Breed1', 'Color1', 'State', 'Quantity')",0.5491830610203401,0.5487486418744721,0.5501363227283309,0.5491830610203401
"('Breed1', 'Color2', 'Breed2', 'Quantity', 'MaturitySize')",0.5488496165388462,0.5481410148069846,0.5500792721995333,0.5488496165388462
"('Color1', 'State', 'Breed2', 'MaturitySize')",0.5488496165388462,0.5417895624162358,0.5547136037873531,0.5488496165388462
"('PhotoAmt', 'State', 'MaturitySize', 'Fee')",0.5488496165388462,0.5466459296270756,0.5486425455477176,0.5488496165388462
"('Breed1', 'Color2', 'Quantity', 'MaturitySize')",0.5488496165388462,0.5479047179765023,0.5502978391138934,0.5488496165388462
"('Breed1', 'Color1', 'Quantity', 'MaturitySize')",0.5488496165388462,0.5467977150126401,0.5512039474060952,0.5488496165388462
"('PhotoAmt', 'Breed1', 'Color2', 'Color1', 'State')",0.5488496165388462,0.5488631601320818,0.5491238970659146,0.5488496165388462
"('Breed1', 'Color2', 'Color1', 'MaturitySize')",0.5485161720573525,0.5439777308461882,0.5526442833367771,0.5485161720573525
"('PhotoAmt', 'Breed1', 'Color2', 'Color1', 'Fee')",0.5485161720573525,0.5484207886025639,0.5490305223627271,0.5485161720573525
"('Color2', 'Color1', 'State', 'Breed2', 'MaturitySize')",0.5485161720573525,0.5469811310684205,0.5504577919935829,0.5485161720573525
"('Breed1', 'Color2', 'State', 'Quantity', 'Fee')",0.5481827275758586,0.5475212080655598,0.5493608934813891,0.5481827275758586
"('State', 'Breed2', 'Quantity', 'Fee')",0.5478492830943648,0.5299031478363072,0.552335229361061,0.5478492830943648
"('State', 'Breed2', 'MaturitySize', 'Fee')",0.547515838612871,0.5369873390543967,0.5555580569955517,0.547515838612871
"('PhotoAmt', 'Breed1', 'Color2')",0.547515838612871,0.5463298263002725,0.5491545897978077,0.547515838612871
"('PhotoAmt', 'Breed1', 'Color1')",0.547515838612871,0.5473054994088508,0.5481955166958518,0.547515838612871
"('PhotoAmt', 'Breed1', 'Color2', 'Color1', 'Quantity')",0.5471823941313771,0.5463567042504147,0.5485041861248732,0.5471823941313771
"('Breed1', 'Color2', 'Color1', 'State', 'Quantity')",0.5471823941313771,0.5452649014205868,0.5493946046955293,0.5471823941313771
"('Color1', 'State', 'MaturitySize', 'Fee')",0.5468489496498833,0.544965548405851,0.5465708431932282,0.5468489496498833
"('PhotoAmt', 'Breed1', 'Color2', 'State', 'Quantity')",0.5465155051683894,0.5464950342224804,0.5468835596014443,0.5465155051683894
"('State', 'Breed2', 'Quantity')",0.5465155051683894,0.5261235437255766,0.5516872363496047,0.5465155051683894
"('PhotoAmt', 'Color1', 'State', 'MaturitySize')",0.5465155051683894,0.546398518032832,0.5470600570570457,0.5465155051683894
"('PhotoAmt', 'Breed2', 'Quantity', 'MaturitySize', 'Fee')",0.5465155051683894,0.5460588257337393,0.5474754579556113,0.5465155051683894
"('PhotoAmt', 'State', 'Breed2', 'Quantity')",0.5461820606868957,0.5438785403180981,0.545938015915422,0.5461820606868957
"('PhotoAmt', 'State', 'Breed2', 'Quantity', 'MaturitySize')",0.5461820606868957,0.5462133459443108,0.5463613488434408,0.5461820606868957
"('Breed1', 'Color2', 'Color1')",0.5461820606868957,0.5433059514182271,0.5490617534206532,0.5461820606868957
"('PhotoAmt', 'State', 'MaturitySize')",0.5458486162054018,0.5458486162054018,0.5458486162054018,0.5458486162054018
"('PhotoAmt', 'Color1', 'State', 'Breed2')",0.5451817272424141,0.5449260634612273,0.5449735325841032,0.5451817272424141
"('PhotoAmt', 'Color1', 'State', 'Breed2', 'Fee')",0.5451817272424141,0.5450232115122249,0.5450218106489332,0.5451817272424141
"('PhotoAmt', 'Breed1', 'Color1', 'Fee')",0.5451817272424141,0.5448534069016333,0.5459948336397435,0.5451817272424141
"('PhotoAmt', 'Color2', 'Color1', 'Breed2')",0.5451817272424141,0.5437756431719323,0.5469611206240997,0.5451817272424141
"('PhotoAmt', 'Breed2', 'MaturitySize', 'Fee')",0.5451817272424141,0.5446188669120199,0.546239252847842,0.5451817272424141
"('State', 'Breed2', 'MaturitySize')",0.5448482827609203,0.5336748172572086,0.5529744342868884,0.5448482827609203
"('Breed1', 'Color2', 'Quantity', 'MaturitySize', 'Fee')",0.5448482827609203,0.5440315294955813,0.5461371784408272,0.5448482827609203
"('Color1', 'State', 'Breed2', 'MaturitySize', 'Fee')",0.5448482827609203,0.5388425308760952,0.5497247427941006,0.5448482827609203
"('Color2', 'State', 'Breed2', 'MaturitySize', 'Fee')",0.5445148382794265,0.5435466355609481,0.545930297805437,0.5445148382794265
"('Color2', 'State', 'Breed2', 'MaturitySize')",0.5441813937979326,0.5381668422766462,0.5490181782343105,0.5441813937979326
"('PhotoAmt', 'Color1', 'State', 'MaturitySize', 'Fee')",0.5441813937979326,0.544208765100266,0.5442633597515603,0.5441813937979326
"('Color1', 'State', 'Breed2', 'Quantity', 'MaturitySize')",0.5441813937979326,0.5378782039108191,0.5491986786867064,0.5441813937979326
"('Color2', 'State', 'Breed2', 'Quantity')",0.5441813937979326,0.5372891017135649,0.5447366384187674,0.5441813937979326
"('Breed1', 'Color2', 'Color1', 'Quantity', 'MaturitySize')",0.5438479493164388,0.5407825807740438,0.5467769642651067,0.5438479493164388
"('Breed1', 'Color2', 'Quantity')",0.543514504834945,0.5430647642800775,0.5444480034058358,0.543514504834945
"('Color2', 'State', 'Breed2', 'Quantity', 'Fee')",0.543514504834945,0.5363008566674791,0.5441015403094759,0.543514504834945
"('PhotoAmt', 'MaturitySize', 'Fee')",0.543514504834945,0.5430843803826724,0.5444279638551293,0.543514504834945
"('Color1', 'State', 'Quantity', 'MaturitySize', 'Fee')",0.5431810603534512,0.5377584339449218,0.5433638474732451,0.5431810603534512
"('PhotoAmt', 'State', 'Breed2', 'Quantity', 'Fee')",0.5431810603534512,0.5431088959546444,0.5430850390062121,0.5431810603534512
"('PhotoAmt', 'Breed1', 'Color1', 'Quantity', 'MaturitySize')",0.5431810603534512,0.5414424335740273,0.5451733162615003,0.5431810603534512
"('PhotoAmt', 'Breed1', 'Color2', 'MaturitySize')",0.5431810603534512,0.5411653924775279,0.545371959863389,0.5431810603534512
"('PhotoAmt', 'State', 'Quantity', 'MaturitySize', 'Fee')",0.5425141713904635,0.5404702763886555,0.5421806970063169,0.5425141713904635
"('Color1', 'State', 'Breed2', 'Fee')",0.5425141713904635,0.5388170883464187,0.542369239424075,0.5425141713904635
"('PhotoAmt', 'Color2', 'State', 'Breed2')",0.5421807269089697,0.5403960503303752,0.5418272531690157,0.5421807269089697
"('PhotoAmt', 'Color1', 'Breed2')",0.5421807269089697,0.5411178429856123,0.5418237355399638,0.5421807269089697
"('PhotoAmt', 'Breed2', 'Quantity', 'MaturitySize')",0.5418472824274758,0.5410383209120332,0.5430980131088043,0.5418472824274758
"('PhotoAmt', 'Color2', 'MaturitySize', 'Fee')",0.5418472824274758,0.5418087549278535,0.5417875747682023,0.5418472824274758
"('State', 'Breed2', 'Quantity', 'MaturitySize', 'Fee')",0.541513837945982,0.5341814476683633,0.5469525305307269,0.541513837945982
"('PhotoAmt', 'Color1', 'Breed2', 'Quantity')",0.541513837945982,0.5405376984800497,0.5411569174326077,0.541513837945982
"('PhotoAmt', 'Color1', 'Breed2', 'MaturitySize', 'Fee')",0.5411803934644882,0.5404472701049161,0.5423595327563381,0.5411803934644882
"('PhotoAmt', 'Color1', 'MaturitySize')",0.5411803934644882,0.5405441992287999,0.5422742167826723,0.5411803934644882
"('PhotoAmt', 'Quantity', 'MaturitySize', 'Fee')",0.5408469489829943,0.5397372444116297,0.5423292876855829,0.5408469489829943
"('PhotoAmt', 'Breed1', 'Color1', 'MaturitySize')",0.5408469489829943,0.5389627666022573,0.5428926667948192,0.5408469489829943
"('Color2', 'State', 'Breed2', 'Quantity', 'MaturitySize')",0.5408469489829943,0.5404143110204089,0.5417466430585746,0.5408469489829943
"('Color2', 'Color1', 'State', 'Breed2', 'Fee')",0.5405135045015005,0.537642959818641,0.5402109877990463,0.5405135045015005
"('Breed1', 'Color2', 'State', 'Quantity', 'MaturitySize')",0.5405135045015005,0.5389512545142419,0.5423264486022875,0.5405135045015005
"('Breed1', 'Color2', 'Color1', 'Quantity', 'Fee')",0.5401800600200066,0.5384491470987708,0.5421054188081378,0.5401800600200066
"('PhotoAmt', 'Breed1', 'Color1', 'Quantity')",0.5398466155385129,0.5384925114497177,0.5414977544252962,0.5398466155385129
"('PhotoAmt', 'Color1', 'Breed2', 'Quantity', 'Fee')",0.5398466155385129,0.5398792601105304,0.539970001480801,0.5398466155385129
"('PhotoAmt', 'Color2', 'State', 'Fee')",0.5398466155385129,0.5366161968438653,0.5395644241261851,0.5398466155385129
"('Color1', 'Breed2', 'MaturitySize', 'Fee')",0.5398466155385129,0.531027448471601,0.5459975642084254,0.5398466155385129
"('PhotoAmt', 'Color1', 'State', 'Breed2', 'Quantity')",0.539513171057019,0.5394052722789424,0.5393848215746084,0.539513171057019
"('PhotoAmt', 'Breed2', 'MaturitySize')",0.5391797265755252,0.5386952395465157,0.5401190729290035,0.5391797265755252
"('Breed1', 'Color2', 'Color1', 'Quantity')",0.5388462820940313,0.5355657123631267,0.5417327402412312,0.5388462820940313
"('State', 'Breed2', 'Quantity', 'MaturitySize')",0.5385128376125375,0.5268312855983873,0.5461226679610872,0.5385128376125375
